path	bytes	sha256
results/pybughive_hard_black154_smoke_metrics.csv	1735	4a54c25ce555985c777fe46fb686dd833846a486ea8851cb026fe56d983f7e2b
results/pybughive_hard_black154_smoke_metrics.json	8249	32893228a080de5895fde05a4dadb31cd01fe09cf57d54ebc27cba807faaff38
results/pybughive_hard_black183_only_smoke_metrics.csv	779	7ddef7dcefb8b022599191d9d6415d0c35ebb22847c919981723df8204a32611
results/pybughive_hard_black183_only_smoke_metrics.json	2817	f56120fa1b4b363c3d872e5769581f29543e216e23a58c5a166ae65854205654
results/pybughive_hard_black193_only_smoke_metrics.csv	711	d6856cb4ff8f34b2cbbdeb20016f9906d08aa98f7a53c86b40255d130e458111
results/pybughive_hard_black193_only_smoke_metrics.json	2797	2dec8dedecbc97d631e40c65d464f67bd7334271dc59b6703e08b4b0ba4e39af
results/pybughive_hard_black232_only_smoke_metrics.csv	775	3b702712f9f315603f61cc817c0d7b2ab924695ffb0485d748810e7b2931fdba
results/pybughive_hard_black232_only_smoke_metrics.json	2813	7437997cfbb21b256423e31fa26c6e1866b991630dc2c06ca319c65fbb93f05a
results/pybughive_hard_black234_only_smoke_metrics.csv	772	53dd7ec92bc9b341a4b12c9730c64179d8ca2e9b030df913a76c6ae3e3e0735b
results/pybughive_hard_black234_only_smoke_metrics.json	2810	dadf425c25d3360d9c35fff0ede8506b0185e7d0f00620ca558db22613c579c1
results/pybughive_hard_first3_by_method_metrics.csv	718	941396bf1dce41d9bc68095f6ccf10dd08eef8e4f441028db77bf98828b6371e
results/pybughive_hard_first3_by_method_metrics.json	2649	3ed5e9d0b4417ada4678572b246b722fa8d94c461918ea7246880d7f92ac948a
results/pybughive_hard_first3_by_task_metrics.csv	1755	dabd50b4bd014a571d0722ffd68c7c744173b757200650ce5c3a2b0bee007328
results/pybughive_hard_first3_by_task_metrics.json	8269	b416d47e5753307db2f937b7d6aab75536617a981588aee82dcf06549d829f6e
results/pybughive_hard_first4_by_method_metrics.csv	642	de3c84ce11b09093935693fb203c96ab7e025358cfec8f34dd73f0619b614eb6
results/pybughive_hard_first4_by_method_metrics.json	2471	1d1a828701423a9801ad825dbfe7b5e51a2814e3356d9db0bd2861961b208b9d
results/pybughive_hard_first4_by_task_metrics.csv	2268	6247a786454ea1834a012f2f8c817a2a614ed32fb9612c4bb9a34b343e255052
results/pybughive_hard_first4_by_task_metrics.json	11002	43a134ef38905f4eb693ebb1367407d0060223bee28c1a360360ed6c0627ec89
results/pybughive_hard_first5_by_method_metrics.csv	641	0c7238dc462bcdc3336d5101f289875fabc797893f9d5f15260ea5715850e930
results/pybughive_hard_first5_by_method_metrics.json	2470	1b71af7eebe4fe86f6162418603ba011568992fde975507cbb821ec774c0afe3
results/pybughive_hard_first5_by_task_metrics.csv	2713	5f2bd60025e7a8c61a1de621dab3049f6dd30c5b7e05747e59485ed9fdc84e51
results/pybughive_hard_first5_by_task_metrics.json	13715	34208139c1642c3d54e87e330c49d1ad7da52e3b6eb7f9ee219e90f044b959eb
results/pybughive_hard_first6_by_method_metrics.csv	649	1c8cb8778c184799b963723b6ffbe19c8f05b1f26afe6791cdeb948f4cca2b1d
results/pybughive_hard_first6_by_method_metrics.json	2478	3d2c8d9d94e46d1abf8cd2277c7b6efa56a0681f7506f553e5a7f4e7454bb02e
results/pybughive_hard_first6_by_task_metrics.csv	3222	dd36a11ae104d125a9026fbddbaba947f9cdeeb4c0464b9ac162b30b0fe8fbaf
results/pybughive_hard_first6_by_task_metrics.json	16444	47d2e13ed8dc425a28331fd5e10bcabae271ebc8644ca704b76bb646a5465c93
results/pybughive_hard_first7_by_method_metrics.csv	670	2d1f33f5d08cc6a1a3c07667d1a6ded178ff89004533031d7c760a2a5ce8622f
results/pybughive_hard_first7_by_method_metrics.json	2499	ef5831f2a93df302d43a2debaca6f8fd73016bd2b11cb0981922a334bae4a518
results/pybughive_hard_first7_by_task_metrics.csv	3728	996cf9ce509d8e8d6bae4a4b237f6885cd8eb20bcb4c964e7fc7ea448be4a550
results/pybughive_hard_first7_by_task_metrics.json	19170	5a63833cb3dcaaf3a96bd70d52c2e0a2c25084f673eef5ed5d802adfd49bc94c
results/pybughive_hard_format_shuffled_first6_gpt55_by_task_metrics.csv	858	f935f9535db57249d5c7fe7b1b516ffb3fb2f152d5dd13c818640afcfa2114fd
results/pybughive_hard_format_shuffled_first6_gpt55_by_task_metrics.json	3219	25562994dc48d4c19eb8cf567bac97210657fc33cf1d7d6d3a0b24ba730c7e56
results/pybughive_hard_format_shuffled_first6_gpt55_metrics.csv	347	84da703ef26170192999bfd13ec308ad2a8aa687c53c43bdb10e330de8078d2b
results/pybughive_hard_format_shuffled_first6_gpt55_metrics.json	556	1ee220a1b8b9185e1b73325ee823c93af0f9c821f150eb0c029e5eb3e513dc74
results/pybughive_hard_format_shuffled_first6_gpt55_report.md	5694	d9dade546ce57a28bf02ec0bca1f3f12b5ca4edeed2c73e06c352292e0b2567e
results/pybughive_hard_smoke_setup_report.md	19844	deca97ba508c487089b438b6aec366411a7b0e7598fb5fe4be30de723dee5614
results/pybughive_hard_subset_candidates.csv	15881	256fc771e560efd40666b28b2a61110f1795244be2119a18ce53e70b5e71945f
results/pybughive_hard_subset_plan.md	5225	532bad6bc5206240c6d5e09d2070e358f3fd57512170dac946c0b89061e56984
results/pybughive_hard_verify.csv	2260	35feaaa11858c125602573bf3df7ebebb2c90b5b180ce1ad52c3c22785f9679a
results/pybughive_hard_verify.json	7793	b3a4f9c9440e9f3efb2101e47d81b949abde6c7ae4df0f7b5df6edfc03a4b331
results/pybughive_hard_verify.md	897	241efc60fd8ede7fed252ea127c7dac2f9c6da821e7235fee91c6e919e4d6869
results/pybughive_import_report.md	1512	d0bd740a2ac3bce9e3f1c0fb6c85a2bf819d58663371872d29612cf446ca7e5c
results/pybughive_reproducibility_status.csv	1879	8c0af27adee30d37ac6ba121a1a45b3d7b93cc0a02593ce29b4e3734de941019
results/pybughive_reproducibility_status.json	7591	c581b5d53d53f7b9ab23f1526c55784d089a2c48a616f7cca9735853c7cadfcb
results/pybughive_reproducibility_status.md	1206	d183b208d1199a8d5316c3ff785ecf3c4e24ec165beb16f9f87136c570d94a1d
results/pybughive_train_trajectories_metrics.csv	347	51c3b46573d31d45e7cd8d86c2a6802f2ae5abfc3fc101b4d5cdf35c6703d8ec
results/pybughive_train_trajectories_metrics.json	607	e5250d97d1786ccf69700ce62a989d9033a0c32d6799878ade43a6f120bb72b2
results/pybughive_wsl_environment_check.json	965	9516cbce7b0c30aba0c244e155c1207e58bccb5f23e5016e6b7cb88ddc3e2cc8
results/pybughive_wsl_environment_check.md	701	38320bfed9415fcd44b7119d91a3749385dbc07300fe8e8fd13b201022bdf634
results/pybughive_wsl_py37_subset_status.csv	1528	ef18615f92764b8b005a1aba41f6e0c436388f33f39f97b51e9044448140d622
results/pybughive_wsl_py37_subset_status.json	4892	417330869ae40c8ddd740470560d0d9d56bf5bcb82da237e773e754163867f60
results/pybughive_wsl_py37_subset_status.md	608	c4d093802ea5d049eb7f8ada88e3cf6ca2004a260508d421b4b74e0fb540991a
results/pybughive_wsl_py38_smoke_status.csv	582	57d259e9874b63d2a3bd76cbfa96ef32996d72592e37ab3faa3f9d7f0b0fd888
results/pybughive_wsl_py38_smoke_status.json	1834	1594d6748d985131c4d6e8f1fbeba65529b896044db2cca9d28a7d45f04240f1
results/pybughive_wsl_py38_smoke_status.md	348	37a14c9d1c937cda1966c381c94726afe5f0130b27f2bb29788688a6b37ae54d
results/pybughive_wsl_py38_subset_status.csv	1622	01a1ed7a165fcbefbbc2f85f45c8942defed1be83aa4646f49afda8212fa2dbb
results/pybughive_wsl_py38_subset_status.json	4986	2b0121bc29c5ee61e6bebbc00cdc76c4c411e4be343ef9109a8f5f7a5fb8dad9
results/pybughive_wsl_py38_subset_status.md	654	a939d2dda85e52ea8cead8631eda95eee7cad05b8e4587e84dea4c470c60328b
results/pybughive_wsl_verified_tasks_summary.csv	2509	82327c56c74bd63ec680bc013a39cfdd1ca3924a39cae0eae1cf8059744f4a4f
results/pybughive_wsl_verified_tasks_summary.json	12792	d5144045b242c7c6c7396caa025d0694fe6bc5dcbaa0fdc826a5e031ebb2bcca
results/pybughive_wsl_verified_tasks_summary.md	1068	4deafe17ea767bae431df06be2abc527042c4c9038f5cf421636ac34fe92ecf2
schemas/agent_trace.schema.json	3853	25fa33e3c7e800c44fc55590782cdaee4f7f07ae309be168781bb68532436ce1
schemas/run_manifest.schema.json	4326	f3faeee042f01bd02f635b6e43e5fbcb6dd63da2b9083b8af4b30af6454a2af3
schemas/task.schema.json	5797	3723a30947c426a2e4abd77ca4d55a094d2d600f59c73ff44767e0901258f8ff
schemas/trajectory.schema.json	7397	6ed8af872bd24fdef0ccd416fa91c19bead898acf0fd9932d1ba3fffa22a9fc3
scripts/_schema_validate.py	4779	d5c5204c1832e5985384bf421dbff1aae7e493363427f41bb6a278214bd5abc9
scripts/analyze_review_uncertainty.py	11625	a9a9617656c9aa146cc2be28997dedb9b97fd5874a8ddfa50f0f327d83f9f8a5
scripts/build_run_prompts.py	7977	1059e618cdbbba7c07c5bae429e42f5464d92bc6a73b817c3e0aeeb9bc479cc7
scripts/check_pybughive_environment.py	8510	22a4e6df30e8df56f24371d0dd0516d1ffc789788ea998bad3311e3c52ef82f5
scripts/compute_metrics.py	9991	f41e79e53e3931abfdb740dabd5fe8f2b60a6ad2ab661a5d4799b13b53453af1
scripts/create_agenticdev_artifact.py	22619	d2c9b7e2303b67deab6095e22325d6cb342bbf121a2d2fa2f030de6579308148
scripts/create_github_export.py	6457	5516fdba3738fc2928a730ddcb50893c945c77e2cf61f4288bc11b78eaeeb2f0
scripts/create_run_manifest.py	8840	550d73db48744f658b715e3393fcac14ee73d5ce6b4c556f4931a460299e56ef
scripts/create_task.py	4041	0b0999df192411c05aa29e03d38852a46c4071eb96cb856616473def0d9ecbe1
scripts/generate_memory_artifacts.py	14556	6ee7f1207f264f8cae4a198ef7cdb40f0b082c8eb01b41efefa9e5b13cd32e27
scripts/import_pybughive_tasks.py	20448	e67271684f765873f459b72c476bf87c6e5a6ddfee11fb14efc210cbc68addd1
scripts/induce_skill.py	6900	72ce44ed113e9e4eb8030b2d3abc6d1a0f19f079e50f374d82ec960a96f696ef
scripts/make_format_shuffled_skill.py	3211	b30908de57b7570862a0890e3ccd147867b3c6b962d52746a1a77ab8d66d6d60
scripts/make_paper_results.py	38675	90f3b8f135fce7d8968f9b7817b018a5f7255c00475faa6adef8792c7a759fba
scripts/mock_agent_patch.py	3509	85f3236064ca26c4bde45a7f85eab840c90e9a7f6cc950491fc4d13088acfb85
scripts/preflight_experiment.py	9388	3f4542ca7a37ccb07bd92df0d176cf80ad5e55eedc3ef980b4c06a7d228083eb
scripts/prepare_runs.py	3725	faa0e7684f23ae534c81ca21aa7031879f09e841019914edd3e6637d26bc836d
scripts/prepare_task.py	14640	f919585a37fecc16aab8510e07426fff731a90fe8acfa863343f05a7d28d867c
scripts/record_trajectory.py	10234	fd7b16fffa88f0a382ce46f42d253658cdaa710cd2a2534540a1671291120509
scripts/repair_codex_token_counts.py	4916	e8403a3e665655a3579042608558a93cb69cef16288560089ea9e02b8fa6d108
scripts/run_codex_agent.py	10979	59d7a7f6469256069fd1c8bf9adfc80231eb05330a21451b1ffca2730325583c
scripts/run_external_agent.py	25039	d2522a00b1e713b60da53c00fd669e84379846f032a296ec38ed4a85b4477d30
scripts/run_manual_smoke_pilot.py	9604	8f60e45c189482a196397e1e10554adc2f8cade19130e4f6dd919ed97bfa7b05
scripts/select_pybughive_hard_subset.py	16290	3b70aa3b366c6a4951a08a9fe7d95674e9fcf3b5710e19521c48cbabc9186f35
scripts/set_manifest_model.py	1406	d94c68406dc4264965409ee47da5d0898dd61a3ba6aa16b41e3a1ce27cfc6536
scripts/validate_artifact_inventory.py	3897	c9b625513a0eb4edc90872e163d5134401c65d6fb42b2405b20fcacd47085232
scripts/validate_project_page.py	4726	74660fb81a9710e119081146b09a5c5cd8ad93519b4b99190445aab176de9ddd
scripts/validate_run_manifest.py	470	95dff723fa3d7a06d1d098502ea6772f4df923fff10b8f525d5b4886dd26c8aa
scripts/validate_task.py	465	357195d24ed7e5e21f89ba2f14c0cd82cb45a9a2b9bd9587fa7fec0b87b903ec
scripts/validate_trajectory.py	473	74e15fd8057c576e2b130f663829b9b9da4b0ebb9a65858d5e35a4f292615472
scripts/verify_pybughive_tasks.py	11753	074ea684ff074c8d578f82918d5987d4a25566b597fb6352778d306c95408129
supplementary_harness_validation/manifests/pybughive_heldout_memory_baselines_codex.json	66886	8c1a5d1c8162f50c975a11dade38cbc2fcd2e2e860ad7210f1654a0bb8e0b36f
supplementary_harness_validation/results/pybughive_heldout_final_metrics.csv	1004	f7c86e2683d02f3ec7872a5db213d13762216288626b703159d270506d9392bd
supplementary_harness_validation/results/pybughive_heldout_final_metrics.json	3916	d5131f2eee73d43b9978eb5fc4ef0547bd24be3a786ec1656f34313fcc52d961
supplementary_harness_validation/results/pybughive_pipeline_status.md	8967	3bbe2c1a287bf136400e5804b457feaa0a3847bf6a9cb5c3f0121c9b42bc2caa
supplementary_harness_validation/results/pybughive_results_memo.md	8360	101fe07714ede7df69aa7ef7071af04f79fb881525e07282f476c5be34a9c83a
supplementary_harness_validation/results/pybughive_task_breakdown.md	3903	1af64eb149647fd92b92f35f7eeda84956564911c47e72a6e50b384c2662bd94
supplementary_harness_validation/tasks/pybughive/heldout/pybughive_black_1493.json	2004	fb2178ec38cf869184eb5b2fda7acc3994098dd95d86cad5a2e989e0ec4d1a5e
supplementary_harness_validation/tasks/pybughive/heldout/pybughive_black_185.json	2014	b59c343597eec314d680d987e5cdcd519b4159b45e4038c7f7ef1061338726e3
supplementary_harness_validation/tasks/pybughive/heldout/pybughive_black_389.json	2080	3c43c36e2900e7093582223e50689fca15178f2947e7ea4dbbfaaa8b899ed82e
supplementary_harness_validation/tasks/pybughive/heldout/pybughive_black_59.json	2027	a602731026e1489bdbea899fa80c2af9b07439594e9d32504dd4d4688ff13343
supplementary_harness_validation/tasks/pybughive/heldout/pybughive_discord_py_7818.json	1961	b14b1f535375494601f7e8b28c83889ee1f3c344963a29cbc031b3d3df7ea87e
supplementary_harness_validation/tasks/pybughive/heldout/pybughive_scrapy_1265.json	2231	4b548fd06d300e8d915f310a7b08ec07385a457e9626f89220c9a1ffe911c4b3
supplementary_harness_validation/tasks/pybughive/heldout/pybughive_scrapy_2552.json	2047	8e43a94e2895d75f3da84c145d305c903b778c23df65f57acdbfe3332e8405f4
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_1493_auto_skill_seed1.json	2107	9328ea3351fe33aa5bcf9538adf4faa39f449911f05a768c87afb04ef6176ada
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_1493_format_shuffled_skill_seed1.json	3155	719aa1b0adf1c87f2ca8fe311d336e4ddd45ef9acc6a91672e4fe7010583072a
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_1493_generic_checklist_seed1.json	2153	f78e12fe150c5d70be80be97ee925edc9bd55a2c7d8b0e90848f966f4ff4b0e9
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_1493_length_matched_reflexion_seed1.json	2234	dcc3a62442289c46a7481097015f0b6c2cc023921332cd80b01a60ce46a60b75
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_1493_no_memory_seed1.json	3083	6e22392145c0ec8854f37d165a470d3813153aef1d7f827b734a981fa31bad82
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_1493_raw_trajectory_retrieval_seed1.json	2588	091c71f29e21f624e908733b511ce9f3d0139c8c8536dbead366fae15bcb0edc
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_1493_reflexion_seed1.json	2816	9b2c81d853b47d292ad59993e79327aedde5082a6f93dead432467066a94b0ff
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_185_auto_skill_seed1.json	2052	a36432ba452cba741de1ada7fde7e607843aac76f93adb08ec79dbcf11d0cf7d
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_185_format_shuffled_skill_seed1.json	4132	5cdd93612b13773d0f67f85b958cfab6f8d04d2b866eb0da3372f0fac68ca7a2
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_185_generic_checklist_seed1.json	2903	0accf95146afa3d7e5be7161a17fa01318476062b64c309004660aa971c19ae0
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_185_length_matched_reflexion_seed1.json	3896	7b35a2b99ce7599f5149d50b3f59d0f7cdde9122c67cc896a0312aef4aee2cbc
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_185_no_memory_seed1.json	3127	2e08787f9f470b7c538402c69c653466217c69233aa32825a4c18945055076ae
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_185_raw_trajectory_retrieval_seed1.json	2605	50d2af6d21012c6c1e99a26a32e44517c774a3c663cd53e2c2fa7244bbc5019f
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_185_reflexion_seed1.json	3559	b595d9a13714f6ca3c672f285ae6ec82c0e2b2360bf0398c570f0a7ef3f8a436
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_389_auto_skill_seed1.json	4077	0bb0798a28842f79f0f0d818756762315c1b8b9f2b3bf94a4195a3128869b753
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_389_format_shuffled_skill_seed1.json	2631	d46ea2742d30962f94cc343780372bda3d78f5e57a4b430bb055f9e4eda49622
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_389_generic_checklist_seed1.json	2394	f840a79e2c0a49a31ac02ec44cd4ac56380a7c8d933af6630d895e429e6012a5
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_389_length_matched_reflexion_seed1.json	2541	7deacaf22538b4a297620123bd3ae4f32d0501edc9ba36c2594783e1f3cbe17e
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_389_no_memory_seed1.json	3414	b9edcd4ca34218904a5ade21ec07a5e5d0e03165075652508305944c89cb3879
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_389_raw_trajectory_retrieval_seed1.json	2470	0a57456d7a2623d23d6ba8a17a2543495f049001e0f9b0149645341a903d084b
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_389_reflexion_seed1.json	2932	f4a9a19c0e737669cb2ef89191dfa663bcb3c5518d17ac21b6250f3286739b61
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_59_auto_skill_seed1.json	3095	1ebe5be1f8e6ad19c06e0c5349d5e2ed9787aa8028067a32bdc6acd25cd05181
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_59_format_shuffled_skill_seed1.json	1526	84fd6eeffbce5ce8ad9b484ff04316a93eb4d587c8280fb0dc54029b6363168b
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_59_generic_checklist_seed1.json	3387	7df465acfe0073b843503890e29109713aa19578ed64ece23cc6bac1ec6c3510
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_59_length_matched_reflexion_seed1.json	4421	8209d0bdc6a0e030d34d1fdcb631377373c851c7c9cc3d889a70ea12dc8f7706
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_59_no_memory_seed1.json	3245	b15fc00596c2ba168870250a134852d2746e5ef7138f94eb5f9944e916b590bb
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_59_raw_trajectory_retrieval_seed1.json	1568	2476a9ef3d6d1494bca832a1cc53d2fae4176d7a0fc3c14621db2ced074005ae
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_black_59_reflexion_seed1.json	2548	b9dc685e414dc3d066ba49be6c6a4b0300b286b94f4e1a17d8fb6b5b325258da
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_discord_py_7818_auto_skill_seed1.json	3396	f6ba0f932b181cb85659a215eb3c0eeb3f66438b0b2838f7a19ddbf4f47888f2
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_discord_py_7818_format_shuffled_skill_seed1.json	4354	f24103f241cdcf5003f5ce92af34b80fb681968b901b6ee14bf907ec846fe3cd
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_discord_py_7818_generic_checklist_seed1.json	4613	47bce31528510530c03faa36e6e606fd25eb41b03cfcb2fc51f946925fa531eb
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_discord_py_7818_length_matched_reflexion_seed1.json	3658	c966314804605177f9acfeb0c7e1700b847f577d83b35eafe8ea0e7720492bae
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_discord_py_7818_no_memory_seed1.json	3522	0de12279f32a1e0caff7f0ca1cd74e606cfa7dffa7f595d0a6ad78f6a7713a0e
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_discord_py_7818_raw_trajectory_retrieval_seed1.json	2773	483c112ada0e67be06c2cb14f0c88d8f2ac07971a1f59b874a09131ea03dfe2e
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_discord_py_7818_reflexion_seed1.json	3715	227e9e272dd00e6f1b70437cf22dfb39ff0dd5319766423d456d73161fd92ac1
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_1265_auto_skill_seed1.json	3224	c2fb36ac8a6e356638f26ffe608bf464328bdd28c3e73c5530cd29a429cdb330
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_1265_format_shuffled_skill_seed1.json	2640	f14bc908b1fc71438626b5811ab063d7e4894c0aa3b27337e82cc3320002fff7
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_1265_generic_checklist_seed1.json	2874	7f6d26f92770d228ef64cd680a2e37b4e07009053be1d3160320a7bf13459b6a
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_1265_length_matched_reflexion_seed1.json	3040	b1128a28db1d6ee65b07cf67e095f7adb11ce337ed08dd7761c20598da31f7f6
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_1265_no_memory_seed1.json	3140	2141dbdc9c24a5e9c4f8f7603e0250bb15228c082efa9de681c0edfa59729da2
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_1265_raw_trajectory_retrieval_seed1.json	2680	b775d15c1f590984b670c6064362462680b2eaf5084514f95ca162d6f0d87a53
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_1265_reflexion_seed1.json	2593	2c416d761b197fc0796ae431249446bd5fcf3a005a42810c77fa625f65e8b087
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_2552_auto_skill_seed1.json	2568	a6a61eb256ec43147c2171721ff6c6ee58d382f0d6f3345e059b0421f4b19382
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_2552_format_shuffled_skill_seed1.json	2602	74bb0525362467c8a4b872ca7f24284766c0df748c2037d4565c10d1055a946b
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_2552_generic_checklist_seed1.json	2570	cb925222806fc8db21c0db1f8074a51df0728318e9b2ed9634fcf28e0177cd9a
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_2552_length_matched_reflexion_seed1.json	2623	c125df6941170e0294cffc439bd108bd2b141ecdb303efbfcdfc839cd181ba00
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_2552_no_memory_seed1.json	2526	769c53d2b1c34df8673efc90c4d086d5db7acbf6730cb4f3369a4ff824c93891
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_2552_raw_trajectory_retrieval_seed1.json	2108	cb3c35b7a5d34f344061741b65f5bfd31a310b476be65056e24e71e185db15e8
supplementary_harness_validation/trajectories/pybughive_heldout_memory_baselines/pybughive_heldout_memory_baselines_pybughive_scrapy_2552_reflexion_seed1.json	2509	3d605b63cbb8a7493b8fa2a612fa5b36c0dbd957fa835c6aeff697ab348d1917
task_sets/exploratory_all7/pybughive_black_132.json	2208	06198a498ada01b7388406c74a96e7366065f3ea58a4ca5a7c8f8ec3e0fff322
task_sets/exploratory_all7/pybughive_black_133.json	2082	d7bcd9fcb79ae7e4b48369e09cc2dde5efb9de5f8c00b8d080fee24a439b9677
task_sets/exploratory_all7/pybughive_black_154.json	2186	416b63972e8ad1179ab95e60e4ddebc1821308ae184a4b0ca0fa135b3f88e016
task_sets/exploratory_all7/pybughive_black_183.json	2112	9d5b9e25630bd600e79404eadf5b69c203d7e6c4cd7aac8ef5c5842b5a70d673
task_sets/exploratory_all7/pybughive_black_193.json	2132	59cab12089aaa5bffd69c10ddd72d78a5c81114df3853a7d63174461f68e7fe2
task_sets/exploratory_all7/pybughive_black_232.json	2084	43900a2473de3bd469e79ade22ec8bc7791919a837adb56f1284a5f8a25e2dcd
task_sets/exploratory_all7/pybughive_black_234.json	2108	f3939ede6e94d270b45f3b91f65a93c319a70ca3bab3a6003600466f506f6ea6
task_sets/induction_train_k3/pybughive_black_297.json	2043	acfbe6993429a0a3f94c49028c1adb4c74ba069251eab989e71c13790ac1143d
task_sets/induction_train_k3/pybughive_cookiecutter_1513.json	2204	a823c091a95c2f3f7f08dd1c87ed442ffa9f146cf2593c6def66f5133fdaaf89
task_sets/induction_train_k3/pybughive_discord_py_7676.json	1891	9ac1d492bb202b0ec2b244d8c49d0e3112e48f843e98eed29663a352668a4d67
task_sets/primary_first6/pybughive_black_132.json	2208	06198a498ada01b7388406c74a96e7366065f3ea58a4ca5a7c8f8ec3e0fff322
